1,宝|淘,退订|打折|领取|优惠|尊敬|优惠券|会员|淘宝|仅限|特价, 淘宝 ,{call:淘宝会员;signature: 淘宝 },【 淘宝 】尊敬的{call}，您看中的春装正5折特价，仅限今天哦。加kd17758123领取会员优惠券 退订回T 退订回T,【 淘宝 】尊敬的淘宝会员，您看中的春装正5折特价，仅限今天哦。加kd17758123领取会员优惠券 退订回T 退订回T
2,,退订|截图|联系|宝贝|客服|返现|问题|造成|时间|购买|支持|签收|我们,0,{signature:0},【0】您购买的宝贝已签收。因定制时间较长，造成您漫长又焦急的等待我们深感歉意。有问题联系客服哦安装视屏满分支持绣图截图给客服返现5元哦！TD退订,【0】您购买的宝贝已签收。因定制时间较长，造成您漫长又焦急的等待我们深感歉意。有问题联系客服哦安装视屏满分支持绣图截图给客服返现5元哦！TD退订
3,,退订,111111,{signature:111111},【111111】要多少钱你告诉我 赖世玲TD退订,【111111】要多少钱你告诉我 赖世玲TD退订
4,,报名|领取|成功|尽快|登陆,123456789012345,{url:http://hdb.com/dw/5siqq【互动吧】;signature:123456789012345},【123456789012345】您已成功报名《2017开年大戏，尊享4》，请尽快登陆App领取您的报名凭证{url},【123456789012345】您已成功报名《2017开年大戏，尊享4》，请尽快登陆App领取您的报名凭证http://hdb.com/dw/5siqq【互动吧】
5,快,红包|会员|用户,1919快喝,{date:1月25日;call:【易宝支付】;signature:1919快喝},【1919快喝】{call}亲：过年不打烊，1919董事长杨陵江感恩酒友，派发老用户专享新年红包，仅{date}前下载快喝APP的会员可享。,【1919快喝】【易宝支付】亲：过年不打烊，1919董事长杨陵江感恩酒友，派发老用户专享新年红包，仅1月25日前下载快喝APP的会员可享。
6,快,退订|红包|会员|用户,1919快喝,{date:1月25日;signature:1919快喝},【1919快喝】亲：过年不打烊，1919董事长杨陵江感恩酒友，派发老用户专享新年红包，仅{date}前下载快喝APP的会员可享。回复TD退订,【1919快喝】亲：过年不打烊，1919董事长杨陵江感恩酒友，派发老用户专享新年红包，仅1月25日前下载快喝APP的会员可享。回复TD退订
7,大|女|码|装,提醒|短信|登录|查看|账户|店长,2day大码女装,{balance:余额3986;signature:2day大码女装},【2day大码女装】淘小蜜提醒：店铺年丰泰森昨日发送短信1条，账户{balance}条。店长日报:1条，其他详情请登录淘小蜜查看。,【2day大码女装】淘小蜜提醒：店铺年丰泰森昨日发送短信1条，账户余额3986条。店长日报:1条，其他详情请登录淘小蜜查看。
8,,code|验证|验证码|有效|注册|请勿|他人,3D播播,{code:007636;minute:30分钟;signature:3D播播},【3D播播】您的验证码是{code}。（此验证码仅用于注册，请勿转发给他人，{minute}有效）。,【3D播播】您的验证码是007636。（此验证码仅用于注册，请勿转发给他人，30分钟有效）。
9,安|流|物|能,安能|支持|尊敬|寄出|签收|物流|热线,安能物流,{name:覃海玲;service_tel:40010-40088;express:安能;date:4月2日;call:客户;signature:安能物流;express_no:220018585318},【安能物流】尊敬的{call}，您寄出的快件{express_no}于{date}由{name}签收，查询热线{service_tel}，感谢您的支持！,【安能物流】尊敬的客户，您寄出的快件220018585318于4月2日由覃海玲签收，查询热线40010-40088，感谢您的支持！
10,务|城|服,生活|联系|领取|及时|业主|服务|疑问,绿城服务,{signature:绿城服务},【绿城服务】业主您好，您的京东 50917148889-1-2-71已被领取，如有疑问请及时与新疆翡翠园生活服务中心联系。,【绿城服务】业主您好，您的京东 50917148889-1-2-71已被领取，如有疑问请及时与新疆翡翠园生活服务中心联系。
11,器|国|宝,退订|打折|一律|所有|光临|本店|期待|低价,韩国叁宝陶瓷器,{signature:韩国叁宝陶瓷器},【韩国叁宝陶瓷器】38女王节来啦！本店所有产品海量低价，一律9折！！期待亲们光临 退订回N,【韩国叁宝陶瓷器】38女王节来啦！本店所有产品海量低价，一律9折！！期待亲们光临 退订回N
12,丝|国,亲爱|换季|微信|信息|折扣|随时,韩国进口styleling丝袜,{[messaging-link] 随时看店主在德国各种奢侈品折.扣信息,【韩国进口styleling丝袜】亲爱的玉美人er，换季了，进口丝袜有折.扣哦，加微信：styleling 随时看店主在德国各种奢侈品折.扣信息
13,,退订|费用|打折|促销|全店|支持|换新|发出,项奴,{url:c.tb.cn/c.0RIlA;signature:项奴},【项奴】38促销，全店全都5折，支持一年内0费用换新，重庆发出。项奴-时尚项链聚集地 {url} 退订回N,【项奴】38促销，全店全都5折，支持一年内0费用换新，重庆发出。项奴-时尚项链聚集地 c.tb.cn/c.0RIlA 退订回N
15,,退订|费用|打折|发出|全店|支持|换新|大促,项奴,{url:c.tb.cn/c.0RIlA;signature:项奴},【项奴】38大促，全店全都5折，支持一年内0费用换新，重庆发出。项奴-时尚项链聚集地 {url} 退订回N,【项奴】38大促，全店全都5折，支持一年内0费用换新，重庆发出。项奴-时尚项链聚集地 c.tb.cn/c.0RIlA 退订回N
16,工,退订|上架|享受|老顾客,首工,{url:c.tb.cn/c.087H0;signature:首工},【首工】感恩回䙡老顾客17夏季凉鞋上架老顾客前一百单内的可享受五折优蕙哦shougong首工{url} 退订回N,【首工】感恩回䙡老顾客17夏季凉鞋上架老顾客前一百单内的可享受五折优蕙哦shougong首工c.tb.cn/c.087H0 退订回N
17,,退订|超值|会员|上午|会员折|本期|会员场,鳶園,{signature:鳶園},【鳶園】30日上午10点会员场-款款会员折，本期满500享日本便携去污笔，超值馈-结构牛仔风衣， 理想阔腿裤，植鞣真皮包，心机红舞鞋TD退订,【鳶園】30日上午10点会员场-款款会员折，本期满500享日本便携去污笔，超值馈-结构牛仔风衣， 理想阔腿裤，植鞣真皮包，心机红舞鞋TD退订
18,园,退订|超值|会员|上午|会员折|本期|会员场,鸢园,{signature:鸢园},【鸢园】30日上午10点会员场-款款会员折，本期满500享日本便携去污笔，超值馈-结构牛仔风衣， 理想阔腿裤，植鞣真皮包，心机红舞鞋TD退订,【鸢园】30日上午10点会员场-款款会员折，本期满500享日本便携去污笔，超值馈-结构牛仔风衣， 理想阔腿裤，植鞣真皮包，心机红舞鞋TD退订
19,品,红包|联系|折扣|客服|商品|会员|微信|活动|亲爱,鹿王羊绒正品折扣,{[messaging-link] 加微信{wechat}  领会员红包 如有打扰请见谅~,【鹿王羊绒正品折扣】亲爱滴sunny198309162月2日至28日购鹿王羊绒衫享会员九折特惠，活动商品详见店内链接。联系客服：极服妙采 加微信miao_cai  领会员红包 如有打扰请见谅~
20,,服务|生活|任何|密码|欢迎|尊敬|咨询|为您服务|随时|高兴|疑问,】尊敬的刘忠女士您好！我是婚钻定制中心的管理员，很高兴为您服务，非常荣幸认识两位，有任何钻石方面的疑问，欢迎随时咨询我哟，祝两位生活快乐哟【浪漫密码,{gender:女士;call:刘忠;signature:】尊敬的刘忠女士您好！我是婚钻定制中心的管理员，很高兴为您服务，非常荣幸认识两位，有任何钻石方面的疑问，欢迎随时咨询我哟，祝两位生活快乐哟【浪漫密码},【】尊敬的{call}{gender}您好！我是婚钻定制中心的管理员，很高兴为您服务，非常荣幸认识两位，有任何钻石方面的疑问，欢迎随时咨询我哟，祝两位生活快乐哟【浪漫密码】,【】尊敬的刘忠女士您好！我是婚钻定制中心的管理员，很高兴为您服务，非常荣幸认识两位，有任何钻石方面的疑问，欢迎随时咨询我哟，祝两位生活快乐哟【浪漫密码】
